['100048', '100442', '101080', '10261', '103062', '103293', '104619', '105390', '1055', '105840', '106411', '108114', '108273', '108988', '110381', '111049', '111913', '11293', '113051', '113465', '113859', '114157', '114918', '115907', '116960', '117208', '118913', '120466', '120896', '122593', '122987', '124073', '125681', '126396', '126800', '12728', '127522', '128432', '129560', '131413', '131874', '133071', '134249', '134591', '135907', '13701', '137019', '138602', '139773', '140175', '141551', '141807', '142537', '143612', '144025', '145317', '145903', '146482', '146961', '14730', '147813', '148730', '149532', '151485', '151759', '153181', '154305', '154804', '155392', '157144', '157753', '158491', '159721', '160299', '161730', '162964', '164651', '165132', '16619', '166454', '168166', '168471', '168888', '170059', '170775', '171829', '172027', '17239', '173395', '175177', '176416', '177227', '177463', '178207', '179288', '179588', '180179', '180794', '180998', '182197', '183482', '184604', '185591', '186795', '188612', '18871', '189525', '189828', '191241', '191886', '192448', '19287', '193191', '193813', '195362', '19576', '196500', '197705', '198670', '199002', '199272', '199600', '200044', '201121', '202631', '202852', '203073', '204604', '206479', '207826', '208344', '20889', '208900', '209934', '210264', '210683', '211122', '212501', '214501', '215274', '215670', '216917', '217384', '218839', '219662', '220546', '220972', '222181', '22332', '223380', '224182', '225390', '225874', '226530', '228171', '230101', '230807', '232504', '23283', '233031', '234619', '236284', '237127', '237704', '238700', '240288', '240674', '24228', '242436', '243396', '244456', '245402', '247139', '247308', '247475', '24811', '248339', '248632', '249765', '250202', '251539', '252760', '253663', '254207', '255445', '255650', '255979', '256562', '257503', '258294', '259561', '260784', '262609', '26297', '264563', '265586', '267126', '267857', '268487', '269604', '271165', '27264', '272903', '273982', '274288', '275622', '277161', '27796', '278724', '279520', '280881', '281601', '283016', '284333', '285656', '28571', '287371', '288080', '289662', '290161', '292159', '292793', '293970', '294895', '296111', '297758', '298531', '299763', '300275', '301594', '30298', '303334', '303893', '304761', '306294', '307077', '307553', '308003', '308551', '308830', '309338', '310697', '312132', '313416', '315308', '316374', '31774', '318245', '32812', '32998', '34589', '35597', '37474', '38980', '40405', '41111', '43094', '43355', '44742', '45260', '45574', '46165', '47657', '49204', '49844', '51722', '52557', '5392', '54526', '54854', '55423', '55968', '56186', '57186', '57688', '5810', '58840', '59417', '59983', '60477', '61174', '61976', '6201', '62872', '63546', '64044', '64249', '65465', '65641', '65927', '6668', '67093', '67491', '67882', '68092', '68852', '69076', '69913', '70218', '70442', '71194', '71897', '72084', '72357', '73483', '75222', '75608', '7620', '76742', '77639', '78076', '78351', '79538', '80064', '80611', '81064', '82425', '83224', '83642', '84900', '85528', '85716', '86364', '87685', '89436', '8972', '90288', '90545', '91303', '92580', '92909', '94152', '94810', '96525', '96988', '98906', '99634']
['00:00:10,550', '00:00:53,920', '00:00:58,100', '00:01:02,010', '00:01:06,680', '00:01:16,200', '00:01:29,720', '00:01:42,610', '00:01:52,930', '00:02:07,280', '00:02:17,010', '00:02:27,300', '00:02:46,190', '00:02:52,390', '00:03:08,710', '00:03:12,870', '00:03:15,760', '00:03:28,890', '00:03:43,320', '00:03:52,830', '00:04:02,280', '00:04:08,110', '00:04:22,970', '00:04:32,640', '00:04:37,960', '00:04:45,710', '00:05:02,980', '00:05:17,740', '00:05:28,120', '00:05:29,980', '00:05:45,890', '00:05:55,970', '00:06:14,740', '00:06:29,800', '00:06:44,050', '00:06:51,110', '00:07:10,940', '00:07:13,550', '00:07:27,420', '00:07:32,600', '00:07:35,740', '00:07:41,650', '00:07:56,570', '00:08:12,040', '00:08:18,440', '00:08:37,220', '00:08:45,570', '00:09:05,260', '00:09:08,540', '00:09:14,230', '00:09:19,680', '00:09:21,860', '00:09:31,860', '00:09:36,880', '00:09:48,400', '00:09:54,170', '00:09:59,830', '00:10:04,770', '00:10:11,740', '00:10:19,760', '00:10:28,720', '00:10:35,460', '00:10:40,440', '00:10:42,490', '00:10:54,650', '00:10:56,410', '00:10:59,270', '00:11:10,930', '00:11:14,910', '00:11:18,820', '00:11:20,920', '00:11:28,520', '00:11:30,760', '00:11:39,130', '00:11:42,180', '00:11:44,420', '00:11:51,940', '00:11:58,970', '00:12:00,840', '00:12:03,570', '00:12:14,830', '00:12:32,220', '00:12:36,080', '00:12:47,420', '00:12:56,390', '00:13:00,760', '00:13:03,510', '00:13:15,380', '00:13:20,640', '00:13:26,110', '00:13:30,640', '00:13:44,250', '00:13:52,240', '00:13:56,420', '00:14:09,000', '00:14:15,280', '00:14:17,160', '00:14:23,640', '00:14:36,850', '00:14:54,360', '00:15:02,880', '00:15:05,450', '00:15:13,030', '00:15:25,800', '00:15:29,090', '00:15:41,520', '00:15:48,100', '00:16:05,250', '00:16:09,880', '00:16:29,060', '00:16:36,340', '00:16:40,480', '00:16:44,420', '00:16:50,800', '00:17:10,620', '00:17:12,930', '00:17:26,190', '00:17:33,900', '00:17:38,400', '00:17:44,110', '00:18:01,140', '00:18:02,730', '00:18:09,880', '00:18:23,810', '00:18:30,490', '00:18:39,130', '00:18:50,510', '00:18:54,650', '00:18:58,590', '00:19:01,570', '00:19:09,180', '00:19:19,070', '00:19:29,600', '00:19:32,080', '00:19:49,130', '00:20:04,660', '00:20:08,960', '00:20:25,930', '00:20:29,870', '00:20:40,730', '00:20:56,810', '00:21:03,960', '00:21:08,000', '00:21:15,220', '00:21:24,320', '00:21:35,600', '00:21:54,130', '00:21:58,740', '00:22:10,710', '00:22:22,490', '00:22:25,910', '00:22:39,070', '00:22:50,190', '00:23:06,020', '00:23:17,730', '00:23:21,750', '00:23:35,510', '00:23:38,070', '00:23:45,370', '00:23:56,120', '00:24:00,250', '00:24:13,170', '00:24:19,030', '00:24:24,820', '00:24:29,610', '00:24:38,130', '00:24:47,300', '00:24:55,320', '00:25:14,850', '00:25:17,590', '00:25:31,810', '00:25:43,050', '00:25:48,040', '00:25:53,920', '00:26:11,440', '00:26:17,530', '00:26:24,910', '00:26:37,210', '00:26:42,990', '00:26:57,300', '00:27:09,640', '00:27:26,510', '00:27:31,320', '00:27:44,540', '00:28:01,660', '00:28:04,710', '00:28:08,880', '00:28:20,590', '00:28:27,750', '00:28:38,290', '00:28:40,270', '00:28:53,950', '00:29:11,770', '00:29:24,160', '00:29:32,270', '00:29:34,630', '00:29:42,070', '00:29:52,880', '00:29:55,880', '00:30:01,790', '00:30:07,940', '00:30:09,980', '00:30:21,970', '00:30:34,820', '00:30:46,040', '00:30:55,910', '00:31:07,950', '00:31:26,120', '00:31:35,250', '00:31:38,280', '00:31:52,410', '00:31:58,860', '00:32:04,480', '00:32:11,910', '00:32:18,130', '00:32:33,620', '00:32:45,000', '00:32:57,050', '00:33:06,700', '00:33:10,020', '00:33:12,720', '00:33:16,000', '00:33:20,440', '00:33:31,210', '00:33:46,310', '00:33:48,520', '00:33:50,730', '00:34:06,040', '00:34:24,790', '00:34:38,260', '00:34:43,440', '00:34:49,000', '00:34:59,340', '00:35:02,640', '00:35:06,830', '00:35:11,220', '00:35:25,010', '00:35:45,010', '00:35:52,740', '00:35:56,700', '00:36:09,170', '00:36:13,840', '00:36:28,390', '00:36:36,620', '00:36:45,460', '00:36:49,720', '00:37:01,810', '00:37:13,800', '00:37:21,820', '00:37:33,900', '00:37:38,740', '00:37:45,300', '00:38:01,710', '00:38:21,010', '00:38:28,070', '00:38:45,040', '00:38:50,310', '00:39:06,190', '00:39:22,840', '00:39:31,270', '00:39:37,040', '00:39:47,000', '00:40:02,880', '00:40:06,740', '00:40:24,360', '00:40:33,960', '00:40:44,560', '00:40:54,020', '00:41:11,390', '00:41:13,080', '00:41:14,750', '00:41:23,390', '00:41:26,320', '00:41:37,650', '00:41:42,020', '00:41:55,390', '00:42:07,600', '00:42:16,630', '00:42:22,070', '00:42:34,450', '00:42:36,500', '00:42:39,790', '00:42:45,620', '00:42:55,030', '00:43:02,940', '00:43:15,610', '00:43:27,840', '00:43:46,090', '00:44:05,630', '00:44:15,860', '00:44:31,260', '00:44:38,570', '00:44:44,870', '00:44:56,040', '00:45:11,650', '00:45:29,030', '00:45:39,820', '00:45:42,880', '00:45:56,220', '00:46:11,610', '00:46:27,240', '00:46:35,200', '00:46:48,810', '00:46:56,010', '00:47:10,160', '00:47:23,330', '00:47:36,560', '00:47:53,710', '00:48:00,800', '00:48:16,620', '00:48:21,610', '00:48:41,590', '00:48:47,930', '00:48:59,700', '00:49:08,950', '00:49:21,110', '00:49:37,580', '00:49:45,310', '00:49:57,630', '00:50:02,750', '00:50:15,940', '00:50:33,340', '00:50:38,930', '00:50:47,610', '00:51:02,940', '00:51:10,770', '00:51:15,530', '00:51:20,030', '00:51:25,510', '00:51:28,300', '00:51:33,380', '00:51:46,970', '00:52:01,320', '00:52:14,160', '00:52:33,080', '00:52:43,740', '00:53:02,450']
00:00:10,550
00:00:53,920
00:00:58,100
00:01:02,010
00:01:06,680
00:01:16,200
00:01:29,720
00:01:42,610
00:01:52,930
00:02:07,280
00:02:17,010
00:02:27,300
00:02:46,190
00:02:52,390
00:03:08,710
00:03:12,870
00:03:15,760
00:03:28,890
00:03:43,320
00:03:52,830
00:04:02,280
00:04:08,110
00:04:22,970
00:04:32,640
00:04:37,960
00:04:45,710
00:05:02,980
00:05:17,740
00:05:28,120
00:05:29,980
00:05:45,890
00:05:55,970
00:06:14,740
00:06:29,800
00:06:44,050
00:06:51,110
00:07:10,940
00:07:13,550
00:07:27,420
00:07:32,600
00:07:35,740
00:07:41,650
00:07:56,570
00:08:12,040
00:08:18,440
00:08:37,220
00:08:45,570
00:09:05,260
00:09:08,540
00:09:14,230
00:09:19,680
00:09:21,860
00:09:31,860
00:09:36,880
00:09:48,400
00:09:54,170
00:09:59,830
00:10:04,770
00:10:11,740
00:10:19,760
00:10:28,720
00:10:35,460
00:10:40,440
00:10:42,490
00:10:54,650
00:10:56,410
00:10:59,270
00:11:10,930
00:11:14,910
00:11:18,820
00:11:20,920
00:11:28,520
00:11:30,760
00:11:39,130
00:11:42,180
00:11:44,420
00:11:51,940
00:11:58,970
00:12:00,840
00:12:03,570
00:12:14,830
00:12:32,220
00:12:36,080
00:12:47,420
00:12:56,390
00:13:00,760
00:13:03,510
00:13:15,380
00:13:20,640
00:13:26,110
00:13:30,640
00:13:44,250
00:13:52,240
00:13:56,420
00:14:09,000
00:14:15,280
00:14:17,160
00:14:23,640
00:14:36,850
00:14:54,360
00:15:02,880
00:15:05,450
00:15:13,030
00:15:25,800
00:15:29,090
00:15:41,520
00:15:48,100
00:16:05,250
00:16:09,880
00:16:29,060
00:16:36,340
00:16:40,480
00:16:44,420
00:16:50,800
00:17:10,620
00:17:12,930
00:17:26,190
00:17:33,900
00:17:38,400
00:17:44,110
00:18:01,140
00:18:02,730
00:18:09,880
00:18:23,810
00:18:30,490
00:18:39,130
00:18:50,510
00:18:54,650
00:18:58,590
00:19:01,570
00:19:09,180
00:19:19,070
00:19:29,600
00:19:32,080
00:19:49,130
00:20:04,660
00:20:08,960
00:20:25,930
00:20:29,870
00:20:40,730
00:20:56,810
00:21:03,960
00:21:08,000
00:21:15,220
00:21:24,320
00:21:35,600
00:21:54,130
00:21:58,740
00:22:10,710
00:22:22,490
00:22:25,910
00:22:39,070
00:22:50,190
00:23:06,020
00:23:17,730
00:23:21,750
00:23:35,510
00:23:38,070
00:23:45,370
00:23:56,120
00:24:00,250
00:24:13,170
00:24:19,030
00:24:24,820
00:24:29,610
00:24:38,130
00:24:47,300
00:24:55,320
00:25:14,850
00:25:17,590
00:25:31,810
00:25:43,050
00:25:48,040
00:25:53,920
00:26:11,440
00:26:17,530
00:26:24,910
00:26:37,210
00:26:42,990
00:26:57,300
00:27:09,640
00:27:26,510
00:27:31,320
00:27:44,540
00:28:01,660
00:28:04,710
00:28:08,880
00:28:20,590
00:28:27,750
00:28:38,290
00:28:40,270
00:28:53,950
00:29:11,770
00:29:24,160
00:29:32,270
00:29:34,630
00:29:42,070
00:29:52,880
00:29:55,880
00:30:01,790
00:30:07,940
00:30:09,980
00:30:21,970
00:30:34,820
00:30:46,040
00:30:55,910
00:31:07,950
00:31:26,120
00:31:35,250
00:31:38,280
00:31:52,410
00:31:58,860
00:32:04,480
00:32:11,910
00:32:18,130
00:32:33,620
00:32:45,000
00:32:57,050
00:33:06,700
00:33:10,020
00:33:12,720
00:33:16,000
00:33:20,440
00:33:31,210
00:33:46,310
00:33:48,520
00:33:50,730
00:34:06,040
00:34:24,790
00:34:38,260
00:34:43,440
00:34:49,000
00:34:59,340
00:35:02,640
00:35:06,830
00:35:11,220
00:35:25,010
00:35:45,010
00:35:52,740
00:35:56,700
00:36:09,170
00:36:13,840
00:36:28,390
00:36:36,620
00:36:45,460
00:36:49,720
00:37:01,810
00:37:13,800
00:37:21,820
00:37:33,900
00:37:38,740
00:37:45,300
00:38:01,710
00:38:21,010
00:38:28,070
00:38:45,040
00:38:50,310
00:39:06,190
00:39:22,840
00:39:31,270
00:39:37,040
00:39:47,000
00:40:02,880
00:40:06,740
00:40:24,360
00:40:33,960
00:40:44,560
00:40:54,020
00:41:11,390
00:41:13,080
00:41:14,750
00:41:23,390
00:41:26,320
00:41:37,650
00:41:42,020
00:41:55,390
00:42:07,600
00:42:16,630
00:42:22,070
00:42:34,450
00:42:36,500
00:42:39,790
00:42:45,620
00:42:55,030
00:43:02,940
00:43:15,610
00:43:27,840
00:43:46,090
00:44:05,630
00:44:15,860
00:44:31,260
00:44:38,570
00:44:44,870
00:44:56,040
00:45:11,650
00:45:29,030
00:45:39,820
00:45:42,880
00:45:56,220
00:46:11,610
00:46:27,240
00:46:35,200
00:46:48,810
00:46:56,010
00:47:10,160
00:47:23,330
00:47:36,560
00:47:53,710
00:48:00,800
00:48:16,620
00:48:21,610
00:48:41,590
00:48:47,930
00:48:59,700
00:49:08,950
00:49:21,110
00:49:37,580
00:49:45,310
00:49:57,630
00:50:02,750
00:50:15,940
00:50:33,340
00:50:38,930
00:50:47,610
00:51:02,940
00:51:10,770
00:51:15,530
00:51:20,030
00:51:25,510
00:51:28,300
00:51:33,380
00:51:46,970
00:52:01,320
00:52:14,160
00:52:33,080
00:52:43,740
00:53:02,450
